Tue Aug  1 09:41:48 2023    stats.prof

         22809739 function calls (22427429 primitive calls) in 30.930 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    27437    0.005    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\multiarray.py:502(can_cast)
       14    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:1150(create_library)
     4570    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:405(parent)
      153    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ode.py:753(find_integrator)
       26    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\itanium_mangler.py:170(mangle)
       68    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\interpreter.py:1558(_end_current_block)
       10    0.000    0.000    0.005    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_functools.py:75(wrapper)
       14    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:643(__init__)
       36    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\callconv.py:778(_get_return_status)
        5    0.000    0.000    0.005    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\consts.py:73(_infer_expr)
     3373    0.003    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\errors.py:228(__enter__)
       52    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler_machinery.py:246(finalize)
      109    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\context.py:8(get_global_context)
  140/127    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\expr.py:225(_pow)
  169/165    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\numbers.py:1291(__mul__)
     3239    0.002    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:280(_is_implicit_new_block)
    26829    0.005    0.000    0.005    0.000 {built-in method builtins.id}
       10    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:821(lookup)
        1    0.000    0.000    0.005    0.005 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\arrayobj.py:5162(assign_sequence_to_array)
      325    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\functions.py:266(augment)
      3/1    0.000    0.000    0.005    0.005 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\arrayobj.py:5175(assign)
       10    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:827(__init__)
       13    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\removerefctpass.py:37(_legalize)
      6/5    0.000    0.000    0.005    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\power.py:282(__new__)
     1089    0.002    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:515(<listcomp>)
        1    0.000    0.000    0.005    0.005 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\vector\vector.py:1(<module>)
       13    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typed_passes.py:541(run_pass)
       28    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:317(resolve_static_getitem)
       16    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\listobj.py:63(getitem)
      332    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1288(op_BINARY_OP)
    20560    0.005    0.000    0.005    0.000 {method 'copy' of 'dict' objects}
       68    0.003    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\interpreter.py:1625(_remove_unused_temporaries)
       13    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\untyped_passes.py:140(run_pass)
        1    0.000    0.000    0.005    0.005 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\listobj.py:1(<module>)
     6746    0.005    0.000    0.005    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
       98    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      564    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\mul.py:1292(_eval_is_rational)
     3373    0.003    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\errors.py:232(__exit__)
      367    0.003    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\combinatorics\permutations.py:1316(__mul__)
       52    0.002    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler_machinery.py:370(dependency_analysis)
     3313    0.002    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\bytecode.py:177(_patched_opargs)
      144    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\interpreter.py:2325(op_CALL)
      108    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\extending.py:351(_register)
      973    0.002    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:1058(_to_list)
        4    0.000    0.000    0.005    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\listobj.py:485(list_len)
      865    0.002    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\instructions.py:433(descr)
     1340    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir_utils.py:1531(get_definition)
      144    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1022(op_CALL)
       18    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\pythonapi.py:1356(serialize_uncached)
      689    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cpu_options.py:112(_get_values)
       13    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typed_passes.py:905(_strip_phi_nodes)
    20010    0.005    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\basic.py:750(args)
       13    0.003    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir_utils.py:2008(raise_on_unsupported_feature)
      104    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:217(_resolve_builtin_function_type)
      100    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\itanium_mangler.py:107(mangle_identifier)
       13    0.002    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\analysis.py:580(rewrite_semantic_constants)
      159    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\removerefctpass.py:44(valid_output)
     1132    0.003    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\operations.py:108(_from_args)
      245    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:97(traverse_models)
      169    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\controlflow.py:206(_back_edges)
      117    0.003    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\analysis.py:190(compute_live_variables)
       27    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:1246(_pass_manager_builder)
 1249/251    0.003    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\basic.py:528(free_symbols)
        1    0.000    0.000    0.004    0.004 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\power.py:798(_eval_is_finite)
6256/5945    0.004    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1837(_flatten_inst_regs)
     1316    0.002    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1577(make_temp)
       41    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:1199(_create_empty_module)
       13    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\config.py:530(reload_config)
      720    0.002    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\analysis.py:66(fix_point_progress)
    20942    0.004    0.000    0.004    0.000 {built-in method time.perf_counter}
       25    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:557(_from)
       13    0.001    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\config.py:92(update)
     36/7    0.000    0.000    0.004    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\expr.py:113(sort_key)
    14559    0.004    0.000    0.004    0.000 {method 'update' of 'set' objects}
     3239    0.002    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1573(advance_pc)
       27    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\llvm_bindings.py:36(create_pass_manager_builder)
     9897    0.004    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\facts.py:482(_tell)
    16569    0.004    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\analysis.py:40(<genexpr>)
        2    0.000    0.000    0.004    0.002 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\add.py:455(_eval_power)
      846    0.002    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\instructions.py:675(descr)
       13    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:75(__init__)
      200    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\containers.py:73(__add__)
      784    0.001    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\mul.py:2024(<lambda>)
       12    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ssa.py:130(_fresh_vars)
        6    0.000    0.000    0.004    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\add.py:458(<genexpr>)
      149    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
        7    0.000    0.000    0.004    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\errors.py:322(indicate)
     3381    0.003    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:194(with_lineno)
       36    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:652(get_returned_value)
      243    0.001    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\builder.py:977(insert_value)
      230    0.001    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:806(descr)
      963    0.002    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:766(try_static_impl)
      149    0.001    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:196(__call__)
       13    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\bytecode.py:274(dump)
      169    0.002    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\controlflow.py:578(_find_back_edges)
      765    0.001    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:163(match)
     1331    0.002    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\warnings.py:181(_add_filter)
       22    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\expr.py:205(__sub__)
      680    0.001    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:507(__hash__)
     3243    0.003    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1664(get_top_block)
      172    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\mul.py:33(_mulsort)
       14    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:1266(_check_llvm_bugs)
        3    0.000    0.000    0.004    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:1079(_get_function_type)
       43    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\callconv.py:737(check_try_status)
      633    0.001    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cgutils.py:158(__setattr__)
24773/24768    0.004    0.000    0.004    0.000 {built-in method builtins.iter}
       55    0.001    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\ufunc\array_exprs.py:33(match)
    10750    0.004    0.000    0.004    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.004    0.004 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\combinatorics\permutations.py:1(<module>)
       44    0.000    0.000    0.004    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\add.py:767(<listcomp>)
